LECROYWR640Zi	55697	Waveform
Segments	1	SegmentSize	40002
Segment	TrigTime	TimeSinceSegment1
#1	29-Jun-2017 22:51:31	0                 
Time	Ampl
-5.15425e-008	0.00153985
-5.154e-008	0.00153985
-5.15375e-008	0.00155348
-5.1535e-008	0.00155348
-5.15325e-008	0.00155348
-5.153e-008	0.0015671
-5.15275e-008	0.0015671
-5.1525e-008	0.0015671
-5.15225e-008	0.0015671
-5.152e-008	0.00158073
-5.15175e-008	0.00158073
-5.1515e-008	0.00158073
-5.15125e-008	0.00158073
-5.151e-008	0.00159436
-5.15075e-008	0.00159436
-5.1505e-008	0.00159436
-5.15025e-008	0.00159436
-5.15e-008	0.00159436
-5.14975e-008	0.00159436
-5.1495e-008	0.00159436
-5.14925e-008	0.00158073
-5.149e-008	0.00158073
-5.14875e-008	0.00158073
-5.1485e-008	0.00158073
-5.14825e-008	0.00158073
-5.148e-008	0.0015671
-5.14775e-008	0.0015671
-5.1475e-008	0.00155348
-5.14725e-008	0.00155348
-5.147e-008	0.00155348
-5.14675e-008	0.00153985
-5.1465e-008	0.00152622
-5.14625e-008	0.00152622
-5.146e-008	0.0015126
-5.14575e-008	0.0015126
-5.1455e-008	0.00149897
-5.14525e-008	0.00148534
-5.145e-008	0.00147171
-5.14475e-008	0.00147171
-5.1445e-008	0.00145809
-5.14425e-008	0.00144446
-5.144e-008	0.00144446
-5.14375e-008	0.00143083
-5.1435e-008	0.00141721
-5.14325e-008	0.00140358
-5.143e-008	0.00140358
-5.14275e-008	0.00138995
-5.1425e-008	0.00137633
-5.14225e-008	0.00137633
-5.142e-008	0.0013627
-5.14175e-008	0.00134907
-5.1415e-008	0.00134907
-5.14125e-008	0.00133545
-5.141e-008	0.00133545
-5.14075e-008	0.00133545
-5.1405e-008	0.00132182
-5.14025e-008	0.00132182
-5.14e-008	0.00132182
-5.13975e-008	0.00130819
-5.1395e-008	0.00130819
-5.13925e-008	0.00130819
-5.139e-008	0.00130819
-5.13875e-008	0.00130819
-5.1385e-008	0.00130819
-5.13825e-008	0.00130819
-5.138e-008	0.00130819
-5.13775e-008	0.00130819
-5.1375e-008	0.00130819
-5.13725e-008	0.00130819
-5.137e-008	0.00130819
-5.13675e-008	0.00130819
-5.1365e-008	0.00130819
-5.13625e-008	0.00130819
-5.136e-008	0.00130819
-5.13575e-008	0.00130819
-5.1355e-008	0.00132182
-5.13525e-008	0.00132182
-5.135e-008	0.00132182
-5.13475e-008	0.00132182
-5.1345e-008	0.00132182
-5.13425e-008	0.00132182
-5.134e-008	0.00132182
-5.13375e-008	0.00133545
-5.1335e-008	0.00133545
-5.13325e-008	0.00133545
-5.133e-008	0.00133545
-5.13275e-008	0.00133545
-5.1325e-008	0.00133545
-5.13225e-008	0.00133545
-5.132e-008	0.00133545
-5.13175e-008	0.00133545
-5.1315e-008	0.00133545
-5.13125e-008	0.00133545
-5.131e-008	0.00133545
-5.13075e-008	0.00133545
-5.1305e-008	0.00133545
-5.13025e-008	0.00133545
-5.13e-008	0.00133545
-5.12975e-008	0.00133545
-5.1295e-008	0.00133545
-5.12925e-008	0.00133545
-5.129e-008	0.00133545
-5.12875e-008	0.00133545
-5.1285e-008	0.00133545
-5.12825e-008	0.00133545
-5.128e-008	0.00133545
-5.12775e-008	0.00133545
-5.1275e-008	0.00133545
-5.12725e-008	0.00133545
-5.127e-008	0.00134907
-5.12675e-008	0.00134907
-5.1265e-008	0.00134907
-5.12625e-008	0.00134907
-5.126e-008	0.00134907
-5.12575e-008	0.00134907
-5.1255e-008	0.00134907
-5.12525e-008	0.00134907
-5.125e-008	0.00134907
-5.12475e-008	0.00134907
-5.1245e-008	0.00134907
-5.12425e-008	0.00134907
-5.124e-008	0.0013627
-5.12375e-008	0.0013627
-5.1235e-008	0.0013627
-5.12325e-008	0.0013627
-5.123e-008	0.0013627
-5.12275e-008	0.0013627
-5.1225e-008	0.0013627
-5.12225e-008	0.00137633
-5.122e-008	0.00137633
-5.12175e-008	0.00137633
-5.1215e-008	0.00137633
-5.12125e-008	0.00137633
-5.121e-008	0.00137633
